smiles,id
O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)o1)C1CCCO1,ITXRLDILDZCPEV-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OCCC5COC5)cc4)n23)o1,GYDULKFNKUOCND-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OCC5COCO5)cc4)n23)o1,UCPKSYBLIXULJI-UHFFFAOYSA-N
Fc1cc(CN2CCOCC2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)o3)n12,FZKIXGGJVPBECR-UHFFFAOYSA-N
FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OCCN5CCCC5)cc4)n23)o1,NCOJVKWPLJGWSY-UHFFFAOYSA-N
O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)c(F)c1,MOZKUDJIKFTJCE-UHFFFAOYSA-N
OCC(CCOc1cncc2nnc(-c3ccc(C(F)(F)c4ccccc4)o3)n12)C(F)(F)F,NWTCBDQTVVWXKM-UHFFFAOYSA-N
CN(Cc1ccccc1)CC(F)(F)CCOc1cncc2nnc(-c3ccc(F)c(CO)c3)n12,CYTLAAMPEHOPJJ-UHFFFAOYSA-N
O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)c(F)c1)N1CCOC1,ZULAEQKVTNJJOS-UHFFFAOYSA-N
CC(F)(CCOc1cncc2nnc(-c3ccc(C(=O)NCc4ccco4)cc3)n12)C(F)(F)F,DFFZBHXYTUYJDK-UHFFFAOYSA-N
CC(F)(CCOc1cncc2nnc(-c3ccc(F)c(OC(F)F)c3)n12)c1ccco1,KYAPMWWUIYKWLB-UHFFFAOYSA-N
FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc(OCC5CO5)cc4)n23)c1,YVTFHMGSDDPFGO-UHFFFAOYSA-N
CC(CCOc1cncc2nnc(-c3ccc(F)c(CO)c3)n12)Oc1ccc(C(F)(F)F)cc1,NVFFEUACKTZNND-UHFFFAOYSA-N
FC1(COc2ccc(-c3nnc4cncc(OCc5cccc(C(F)(F)F)c5)n34)cc2)COC1,QDIUTPUVSFAJRA-UHFFFAOYSA-N
OC(F)(CCOc1cncc2nnc(Cc3ccc(Cl)cc3F)n12)c1ccc(F)cc1,PDOSBRSBFSZEEZ-UHFFFAOYSA-N
OCc1cc(-c2nnc3cncc(OCCC(Cc4cccc(F)c4)C(F)(F)F)n23)ccc1F,MGEZLKBFAYUIBD-UHFFFAOYSA-N
CC(C)(CCOc1cncc2nnc(-c3ccc(COC4CCOC4)cc3)n12)C(F)(F)F,XHOQJWKNGGLEFT-UHFFFAOYSA-N
FC(F)Oc1ccc(-c2nnc3cncc(OCn4ccc(C(F)(F)F)c4)n23)cc1,BCLRLYCZSQMHER-UHFFFAOYSA-N
CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1)c1ccco1,YVNMWGVTRMBRSD-UHFFFAOYSA-N
O=C(c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1F)N1CCOC1,KQKDMQBGIXMMJX-UHFFFAOYSA-N
O=C(NC1CC1)c1ccc(-c2nnc3cncc(OCCc4ccccc4C(F)(F)F)n23)c(F)c1,NIIFZLXYNNSJQK-UHFFFAOYSA-N
Cc1csc(N(C)C(=O)c2ccc(-c3nnc4cncc(OCCC(F)(F)F)n34)c(F)c2)c1,IEZPWDHPDYJNIB-UHFFFAOYSA-N
Fc1cc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)ccc1OC1COCOC1,KYZKPDJOVOIMMA-UHFFFAOYSA-N
OCc1cc(-c2nnc3cncc(OCCC(F)(F)c4ccc(OC(F)F)cc4)n23)ccc1F,GCEZAPNMTUWTDY-UHFFFAOYSA-N
CC(NC(=O)c1ccc(-c2nnc3cncc(OCCC(C)(C)C(F)(F)F)n23)s1)C1CC1,KGZRGKGRRSUOFT-UHFFFAOYSA-N
OC(c1ccc(-c2nnc3cncc(OCc4ccc(-c5ccco5)o4)n23)cc1)C(F)(F)F,HJXINGPBGCJNPQ-UHFFFAOYSA-N
CC(C)(O)CCOc1cncc2nnc(-c3ccc(OCc4ccccc4C(F)(F)F)cc3)n12,BCXPBMIHCXMMFE-UHFFFAOYSA-N
CC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(Cl)s4)n23)cc1)c1ccoc1,PYUPGGZQBQQMOW-UHFFFAOYSA-N
FC1CCN(c2ccc(-c3nnc4cncc(OCc5cccc(C(F)(F)F)c5)n34)cc2)C1,HJQBIBWIVGMTLD-UHFFFAOYSA-N
