ActivityClfVocab,ActivityRegVocab,ActivityIcVocab
0.3111778020858765,0.47015801402291374,7.7089507510554
0.2715761482715607,0.44249888496176554,7.570597005908648
0.24681063890457153,0.42310670477954354,8.260962788983084
0.29547550082206725,0.46330609646321275,7.940319618577841
0.35791184306144713,0.5269590787955305,6.476851122761792
0.2759192675352097,0.4473525620032824,7.856210688650374
0.2818968653678894,0.4502869995465362,7.432423576370391
0.3539650648832321,0.5219963649899437,6.767469751707092
0.3372220754623413,0.4941452715745035,7.629195097097549
0.3467080295085907,0.5169701575903158,6.907148027037553
0.34837377071380615,0.5055550744959529,7.335122777579732
0.35479568839073183,0.5295802941404114,6.587503886313077
0.2844139963388443,0.4611987700312083,8.158194682585568
0.34096089005470276,0.5058535531012378,6.914694333005521
0.2924091935157776,0.4616906385238403,7.509746548691021
0.2950761616230011,0.4754611952178237,7.663351475229585
0.2774337887763977,0.47746988408129765,7.487995673879837
0.3461946964263916,0.5034242222966737,7.173070538506377
0.3707333207130432,0.5427836064693364,6.538880120691113
0.25012952387332915,0.450123186935118,8.308411781121038
0.34636674225330355,0.5086145688219081,6.951947447487768
0.33144832849502565,0.49927468719760737,7.28208559569471
0.316813200712204,0.48327516509949575,7.971358266148701
0.2973736345767975,0.4727426828312341,7.636957616368546
0.32965394854545593,0.47970844969848986,7.771878221508172
0.31839944422245026,0.5002439463735833,7.703432943047098
0.36725741624832153,0.5544443508358899,6.393328696044887
0.32576316595077515,0.4767614480599864,7.660336926102095
0.31053518652915957,0.4906411011882291,7.4476610724241095
0.35269631147384645,0.5271843795117533,6.6005655038430575
0.2657672822475433,0.4258919028298628,8.21718241490045
0.2458236873149872,0.42582292311240516,7.913076622085235
0.3545195937156677,0.5241472172230719,6.572440532426879
0.2986871302127838,0.4750901769090638,8.001570920852085
0.32167484164237975,0.48425230150162574,7.844887650456153
0.2868510842323303,0.4537385464530737,8.321848497225426
0.32593114078044894,0.500021941735315,7.595658318887951
0.31767735481262205,0.5034066645269728,7.267491701541006
0.31808718740940095,0.5031239499429743,7.304639724657767
0.3027608901262283,0.47491865885095663,7.400651936075752
0.3191997170448303,0.4988581413227771,7.445041458091842
0.29195515513420106,0.4788254246295757,7.810377589048004
0.3084363967180252,0.4869833380492928,7.5055626550982595
0.3466445326805115,0.53082524166084,6.703414534201317
0.3261696845293045,0.49457723676993676,7.1249798092837064
0.3260373592376709,0.4858028845704251,7.561991123917979
0.27251720428466797,0.447910291623648,7.671579972743222
0.2755423903465271,0.4704949312126745,7.397894716420905
0.3437566250562668,0.5425500224978264,6.699474014044112
0.29993472099304197,0.49432366972776587,7.322086064357313
0.3342208921909332,0.5285548711531446,6.964444830559255
0.31074302196502684,0.5067769385968608,6.990827485489656
0.31400335729122164,0.48432915192093445,7.831990753264774
0.31500246524810793,0.4895730775460262,7.449951817554828
0.3032579243183136,0.4827666730901902,7.405747333340818
0.31246200799942014,0.4860307054074805,7.749329416292019
0.22542067766189575,0.4229030612701714,8.501496291300032
0.2964273512363434,0.4709053777339608,7.875648726285061
0.351209831237793,0.5266656408668642,6.908186097528966
0.3398698568344116,0.5290588300766169,6.772647704646289
0.30433658957481385,0.47465975884338574,7.827564794614938
0.28768411576747893,0.48061771725451286,7.626819954035648
0.307000732421875,0.49793270110661336,7.15190563678689
0.26040235757827757,0.45408944000505597,7.717006933619736
0.2906940460205078,0.4655790110141857,7.678541238027142
0.29693967998027804,0.4646972975476828,8.302171372222608
0.2867840141057968,0.4669792195515933,7.732079182975694
0.22058654427528382,0.4149253512784001,8.173489852564106
0.3111505389213562,0.47683723371302006,7.337408138808212
0.2600994110107422,0.4427303307016546,8.29044616555446
0.2890652626752853,0.4585680922719829,7.43633249993932
0.34137053191661837,0.5083960376139018,6.577533591153402
0.3163965046405792,0.47946031500860364,7.411053184035849
0.2935465157032013,0.44889572759182317,7.617725475397405
0.29630670249462127,0.4485141645955636,7.594775795046969
0.2960810959339142,0.44849859586841845,7.616203019131679
0.2992849349975586,0.44803275692595107,7.648777011248207
0.27621292471885683,0.4329240827537147,8.037076342465735
0.33664122223854065,0.5079688150431714,7.154278373635499
0.3363411664962769,0.5044551106926946,6.769801793473417
0.32647315263748167,0.485527864749569,7.4080081211160635
0.329170948266983,0.48456789531138067,7.374065775656263
0.348622465133667,0.5173068918277424,6.91682572666104
0.24300223588943481,0.40049715311756007,9.001490013244277
0.31422466933727267,0.4665088399116059,7.84652593581418
0.30944962799549103,0.47767672536912353,7.449894339134838
0.24072407484054564,0.438853431443071,8.407769516304693
0.36413235068321226,0.5312051318257703,6.6458258043715
0.2225745886564255,0.385359014431101,9.403235264332029
0.3324729084968567,0.485159727029391,7.830060624312216
0.3634822964668274,0.5311430735240543,6.64208308998565
0.2434584379196167,0.42410647942624224,8.629553970085173
0.34028438329696653,0.5237240400465135,6.9294327503450175
0.2995119720697403,0.4659050073631853,8.403533137184521
0.33032450675964353,0.5029703052133639,6.80639166533966
0.28583585023880004,0.4606560228206108,7.750399369109539
0.29388958513736724,0.4332026579935757,8.390582190427095
0.3213393032550812,0.47256736523644544,7.792351517372486
0.27126376926898954,0.4473026467346009,8.036354267934765
0.32465525567531583,0.4970569073578409,7.75685505890335
0.2960522145032883,0.4623345124605455,7.552417884028989
0.3150727659463882,0.49293011423976346,6.7790072361414575
0.2749138593673706,0.4554037804216244,8.26254083629525
0.341034334897995,0.5136222983619826,6.5615749830540295
0.24711450040340424,0.42131323778003826,8.387700389079104
0.32300100922584535,0.4756037058978827,7.754757728204732
0.27282620668411256,0.44978947796269597,8.677359420163942
0.2675658345222473,0.44352587073711514,8.446505219106204
0.32898996472358705,0.49809965584961624,7.449502727921725
0.3180461049079895,0.48018999350856156,7.380631248931477
0.31127047836780547,0.45949253209499596,8.213973654282709
0.31445729434490205,0.48682390626278266,7.619236111140343
0.2899517804384232,0.4583007841774577,8.081661549777715
0.2446726530790329,0.4265051955906756,7.925672847887069
