EosId,InchiKey,Smiles,MolWt,IC50Pred,IC50PredLB,IC50PredUB,DeepActivity,DeepActivityLB,DeepActivityUB,Maip,WhalesDist3Act,Similarity,SAScore,RAScore,SybaScore,SLogP,Qed,NumRings,FractionCSP3,FrHalogen,HeavyAtom,Rotatable,Heteroatoms,FrAlkylHalide,TriazoloHeteroaryl,TriazoloPhenyl,TriazoloHeteroarylPara,TriazoloHeteroarylMeta,TriazoloHeteroarylOrto
EOS-00,UWGJDGRFWIJDHM-UHFFFAOYSA-N,COC(COc1cncc2nnc(-c3ccc(F)c(F)c3)n12)c1ccc(OC(F)F)cc1,448.3760000000001,0.1969139151477017,0.1658905790112262,0.4871467658305587,1.495342051621834,1.2030794129396807,1.7071028806774406,32.24933889028782,2.9688750408512425,0.6428571428571429,3.373687467584104,0.9623809456825256,78.04577780710136,4.437400000000003,0.3714797929352158,4,0.1904761904761904,4,32,8,11,2,1,1,1,1,0
EOS-01,GSNFVMUZWPUZPZ-UHFFFAOYSA-N,OCC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(Cl)ccc(F)c1Cl,485.24900000000014,0.3807845781514483,0.4249162250717073,0.4871467658305587,2.160333358464004,1.4484563123087828,2.8205363236940775,34.109437686255966,3.035945443387905,0.6585365853658537,3.5267832748537566,0.9537283182144164,80.964382371214,4.951000000000002,0.3734058691225861,4,0.15,5,32,7,12,2,1,1,1,0,0
EOS-02,GJIXEEOFNQYYFV-UHFFFAOYSA-N,Fc1ccc(OCCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,418.3500000000001,0.5457438988272175,0.929579078831557,0.6825580968006996,1.1176588292658662,0.6091239591548585,1.535224389955364,25.400705144911115,3.964242159129775,0.6527777777777778,2.653822512165741,0.9959105253219604,108.42821727150456,4.292400000000002,0.4192161442690322,4,0.15,4,30,7,10,2,1,1,1,0,0
EOS-03,GCEZAPNMTUWTDY-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCC(F)(F)c4ccc(OC(F)F)cc4)n23)ccc1F,480.3930000000001,0.615801070586976,0.9593004278546404,0.7498321012540586,1.5839483408202768,1.3670509664124386,1.8249254027868194,29.068529725562232,3.1173938881498486,0.5730337078651685,3.102108496269171,0.919187605381012,71.29614544053902,4.585000000000003,0.3533161286103664,4,0.2272727272727272,5,34,9,12,4,1,1,1,1,0
EOS-04,QSLVJBJOYRXUGQ-UHFFFAOYSA-N,Fc1cccc(OC(F)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,434.3490000000001,0.6472886901620896,0.4874282211996065,0.6480968513147864,1.5672687235081622,0.9169921540092588,2.1615504190606534,24.447679074666013,2.6630688931464133,0.6712328767123288,3.4401998600878745,0.9894494414329528,79.4608720166201,4.285200000000002,0.3856734636549804,4,0.15,4,31,8,11,3,1,1,1,0,0
EOS-05,VOXSIFVLIAZELH-UHFFFAOYSA-N,Fc1cccc(COCCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,430.3860000000001,0.6660830382905252,0.6920283153014286,0.7153708557681455,0.607171870665187,0.13503316498097387,1.1717354306868653,31.50051103950744,3.6873710683362697,0.6506024096385542,2.716434472833168,0.9764518737792968,118.11135800202533,4.127400000000003,0.3721280497973315,4,0.1904761904761904,3,31,9,10,2,1,1,1,0,0
EOS-06,MWGSKGAMHCSBKL-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)F)cn4)n23)cc1F,421.32900000000006,0.7120225910871366,0.6981978791831451,0.808170855768145,1.0153802329875112,0.7357468490006696,1.2801503068489506,25.89915040125525,3.2994739523924648,0.6282051282051282,2.8610238969915844,0.9561034440994264,81.85670440221185,4.104800000000003,0.4541658936734625,4,0.1578947368421052,5,30,5,11,3,1,0,1,0,0
EOS-07,GYLYNXNFHHRJOO-UHFFFAOYSA-N,COC(CO)(c1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,448.3760000000001,0.7326588408373481,1.1729900671240892,0.808170855768145,1.6128836577380727,1.3959121749754657,1.7939404048370415,29.41621505377351,3.6001992124113613,0.6235294117647059,3.4660278902383714,0.932913601398468,78.6418590766184,3.553200000000002,0.4357655879018464,4,0.1904761904761904,4,32,7,11,2,1,1,1,0,0
EOS-08,ZQFRUMGBZWARJF-UHFFFAOYSA-N,O=C(Cc1ccc(Cl)cc1Cl)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,465.2430000000001,0.7674134427072975,0.7487526969414804,0.8747731378866302,1.0111733270757575,0.2949341642274922,1.5815908005979942,24.35110432796253,4.32895376028443,0.6625,2.7777575497562434,0.989831268787384,116.4066388507852,4.847600000000004,0.3792707372105918,4,0.1,4,31,6,11,2,1,1,1,0,0
EOS-09,CZVAUHBFGVQFBI-UHFFFAOYSA-N,OC(COCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)cc1,430.386,0.8507305869149759,0.7895306263187459,0.9009923350991204,1.0372470608059088,0.8041656734346748,1.1740287417996207,29.775766003611203,3.1835759187445696,0.6470588235294118,3.169295970718819,0.98114013671875,96.85376974308686,3.782000000000002,0.4582619792137024,4,0.1904761904761904,3,31,8,10,2,1,1,1,0,0
EOS-10,NVFFEUACKTZNND-UHFFFAOYSA-N,CC(CCOc1cncc2nnc(-c3ccc(F)c(CO)c3)n12)Oc1ccc(C(F)(F)F)cc1,476.4300000000001,0.8909259062675602,1.2443251806315578,0.9189864150210434,0.9559584854546124,0.8506646986089912,1.0573238417338156,35.13409126773335,3.2157221578520145,0.5,3.360064932573146,0.9548285603523254,83.07316048375836,4.677900000000005,0.3722184009829924,4,0.2608695652173913,4,34,8,11,3,1,1,1,1,0
EOS-11,VQJLPMFFDCJNNM-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2occc2-c2nnc3cncc(OCCC(F)(F)F)n23)cc1,440.32800000000015,0.9042549630011926,1.232332075472619,0.9675731378866296,1.1583939346002154,0.8089569734973744,1.4485621972070517,35.9318078950086,3.785252039843516,0.6075949367088608,3.151041990315684,0.9531741142272948,54.51345599195359,4.983900000000003,0.37742778422801,4,0.2105263157894736,5,31,7,12,5,0,0,0,0,0
EOS-12,CYQLXVPPZWLVFP-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4COc5cccc(C(F)(F)F)c54)n23)cc1,478.3770000000001,0.9246177929434284,0.7616392289069167,0.9597803955107757,1.559592731973877,1.3434361556265202,1.7449404159161932,29.004721208573223,2.916293977546761,0.6790123456790124,3.5993972481956664,0.945074498653412,49.666866004078926,4.966500000000003,0.3648634994866707,5,0.2272727272727272,5,34,6,12,5,1,1,1,0,0
