Smiles,potency_mu,potency_sigma,LogD_mu,LogD_sigma,potency_prob_success,LogD_prob_success,prob_success
Fc1ccc(CCOc2cncc3nnc(-c4cnc5[nH]ccc5c4)n23)cc1F,6.41008959126683,0.51140327563474,2.58625361119561,0.626125527022986,0.129415891225406,0.961384720703561,0.124418460440339
Fc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)c(C(F)(F)F)c4)n23)cc1F,6.10041494198904,0.717658750108338,3.04569828777524,0.852657535355694,0.133930087368604,0.836709925120727,0.112060633373597
COc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc(C)n1,6.26494857721015,0.557937243539514,2.2746067614231,0.664369504230688,0.10953049299032,0.944679737419541,0.103471237357529
Fc1ccc(CCOc2cncc3nnc(-c4cccc5cccnc45)n23)cc1F,5.52582066592003,1.03776652056802,3.05068122105107,0.60486843119074,0.100941401511846,0.922752609084588,0.0931439416097111
Fc1ccc(CCOc2cncc3nnc(-c4ccc5[nH]c(C(F)(F)F)cc5c4)n23)cc1F,5.71483390335001,0.880673003333005,3.01557470231167,0.657896324714898,0.0943610792913126,0.91129183821748,0.0859904814035656
CCc1c[nH]c2ncc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc12,5.84216706311925,0.823151645386953,2.84436807442597,0.626182617099439,0.0877888726435601,0.94530627483218,0.0829873721704005
Fc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)c(C(F)F)c4)n23)cc1F,6.2608067895109,0.5455885115884,3.2571265717997,0.941480897511202,0.104892566122193,0.757066227054733,0.0794106192802178
Cc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1S(N)(=O)=O,5.52817656645678,1.13735945624088,1.41053210955137,0.900610541908836,0.115630776955994,0.662617434408256,0.0766189687652142
CCCNCc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,6.25433726035115,0.521132125258443,2.95245897943574,0.813979301305787,0.0879269486987021,0.867745970806007,0.0762982554585652
Fc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)c(OC5CC5)c4)n23)cc1F,6.42500772593102,0.518666429565636,3.83600482453745,0.811631423836608,0.130499220535532,0.575146819776466,0.0750562116743186
COc1cc(C)cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,6.0638505427364,0.644165733129645,3.04636956536842,0.770322877117322,0.0841811411996767,0.86597524756869,0.0728987845910049
Fc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)c(OC(F)(F)F)c4)n23)cc1F,6.10172279866097,0.578417400533981,3.18786026830999,0.752673419552931,0.0744997491940492,0.839213449126464,0.0625211914801945
COc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cs1,5.72863921487993,0.708247073694387,2.91465977594912,0.773732540269714,0.0699678652342546,0.888090745163876,0.0621378135734148
Cc1cn2cc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)ccc2n1,6.0380228761055,0.528432168972306,2.79207381096803,0.654669328469209,0.0611815472102529,0.942134351022963,0.0576412372755124
Cn1cnc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc21,5.73264349422915,0.701901078492511,2.92871794830868,0.653655784897921,0.0615715331945518,0.926605665834428,0.0570525315121843
