Smiles,potency_mu,potency_sigma,LogD_mu,LogD_sigma,potency_prob_success,LogD_prob_success,prob_success,Similarity,Rdkit2dClassifier,IC50Pred,IC50PredUB,IC50PredLB,HighClassifier,WhalesDist3Act,ActivityClfGraph,ActivityRegGraph,ActivityClfVocab,ActivityRegVocab,ActivityIcVocab
Fc1ccc(CCOc2cncc3nnc(-c4cnc5[nH]ccc5c4)n23)cc1F,6.41008959126683,0.51140327563474,2.58625361119561,0.626125527022986,0.129415891225406,0.961384720703561,0.124418460440339,0.6292134831460674,0.0,8.623514716082877,8.729764807571804,5.0263676007548765,0.519148015274171,5.0946800046146885,0.4432644208272298,0.5051795838242508,0.280353370308876,0.438120119776162,8.473778924895935
Fc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)c(C(F)(F)F)c4)n23)cc1F,6.10041494198904,0.717658750108338,3.04569828777524,0.852657535355694,0.133930087368604,0.836709925120727,0.112060633373597,0.7916666666666666,1.0,0.7478019535002961,0.7600228116586407,0.6851648865095513,0.6302279350753457,3.305395241709137,0.7692498127619426,0.774357217135952,0.3826770067214965,0.5677368321209133,6.142719472588742
COc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc(C)n1,6.26494857721015,0.557937243539514,2.2746067614231,0.664369504230688,0.10953049299032,0.944679737419541,0.103471237357529,0.7236842105263158,0.0,7.906936285281141,7.88124796980709,4.635771194240291,0.2838350914493596,3.5032233302237104,0.4120396594206492,0.4261440796306074,0.2980077505111694,0.4601243943274523,8.235708888707501
Fc1ccc(CCOc2cncc3nnc(-c4cccc5cccnc45)n23)cc1F,5.52582066592003,1.03776652056802,3.05068122105107,0.60486843119074,0.100941401511846,0.922752609084588,0.0931439416097111,0.6790123456790124,1.0,3.36394669307717,3.272758685820929,2.0843519572363154,0.296004619625913,4.332948455230481,0.4582000017166138,0.5249928570148354,0.311536905169487,0.4731347421264115,7.82783898261945
Fc1ccc(CCOc2cncc3nnc(-c4ccc5[nH]c(C(F)(F)F)cc5c4)n23)cc1F,5.71483390335001,0.880673003333005,3.01557470231167,0.657896324714898,0.0943610792913126,0.91129183821748,0.0859904814035656,0.6588235294117647,1.0,1.8555157807571376,1.937038655097644,1.20673327598431,0.4294982190512461,2.902004966543936,0.7265450557072958,0.7156406766895205,0.3485269635915756,0.5256123173495795,6.8863067610057085
CCc1c[nH]c2ncc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc12,5.84216706311925,0.823151645386953,2.84436807442597,0.626182617099439,0.0877888726435601,0.94530627483218,0.0829873721704005,0.6395348837209303,0.0,8.785047943776673,8.881043285718523,5.0263676007548765,0.6202366779792888,5.046219186026209,0.4260243733723958,0.4741421056255304,0.2701950222253799,0.4363937447957345,8.619082069687318
Fc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)c(C(F)F)c4)n23)cc1F,6.2608067895109,0.5455885115884,3.2571265717997,0.941480897511202,0.104892566122193,0.757066227054733,0.0794106192802178,0.7916666666666666,1.0,1.1112451431682326,1.5549199447525508,1.0172718661706397,0.7267396303556903,3.64426424616634,0.7055616696675618,0.7295721130388233,0.3734512597322464,0.5559384397461817,6.486362259789625
Cc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1S(N)(=O)=O,5.52817656645678,1.13735945624088,1.41053210955137,0.900610541908836,0.115630776955994,0.662617434408256,0.0766189687652142,0.8378378378378378,0.0,9.314481879224722,9.092610809309525,4.673324347937631,0.5503536389597743,3.4926881660908986,0.3644371132055918,0.4274629733138242,0.2768916100263595,0.4545267370785054,7.521786638445965
CCCNCc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,6.25433726035115,0.521132125258443,2.95245897943574,0.813979301305787,0.0879269486987021,0.867745970806007,0.0762982554585652,0.7662337662337663,0.0,2.7134127714565146,3.6585519992620816,2.293379255200505,0.5287401056025011,2.8366854629110283,0.4095636328061421,0.4448481551501374,0.2577803760766983,0.4188849621727713,9.071959924684917
Fc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)c(OC5CC5)c4)n23)cc1F,6.42500772593102,0.518666429565636,3.83600482453745,0.811631423836608,0.130499220535532,0.575146819776466,0.0750562116743186,0.7402597402597403,1.0,2.017191541075458,2.0223928761614727,1.3726770184176902,0.635231537066111,3.4773446502537606,0.4956095476945241,0.5796960582192976,0.3331993579864502,0.5004587051207661,7.17172263797608
